group_id,recommendation,url_group,reason,page_count,sample_url_1,sample_url_2,sample_url_3,sample_url_4,sample_url_5
36,STALE CONTENT,Press Releases,Content from 2015 - older than 2025,16,https://www.nysid.edu/press-releases-and-in-the-news/2015/10/1/urbane-legend,https://www.nysid.edu/press-releases-and-in-the-news/2015/2/1/bunny-williams-john-rosselli-edmund-hollander-and-new-york-restoration-project-to-be-honored-at-the-new-york-school-of-interior-design-annual-benefit-dinner,https://www.nysid.edu/press-releases-and-in-the-news/2015/4/1/relive-nycs-bygone-days-through-its-interior-landmarks,https://www.nysid.edu/press-releases-and-in-the-news/2015/3/6/feast-your-eyes-on-10-new-york-citys-most-spectacular-landmarked-interiors,https://www.nysid.edu/press-releases-and-in-the-news/2015/3/9/12-buildings-to-see-in-new-york-before-you-die
37,FLAG FOR REVIEW,Financial Aid,Financial aid page - assess current relevance and accuracy,14,https://www.nysid.edu/financial-aid,https://www.nysid.edu/financial-aid/undergraduate-scholarships,https://www.nysid.edu/financial-aid/graduate-scholarships,https://www.nysid.edu/financial-aid/financial-aid-programs,https://www.nysid.edu/financial-aid/net-price-calculator
38,ADAPT,Blog,Traffic present but poor engagement - content restructure needed,14,https://www.nysid.edu/blog,https://www.nysid.edu/blog?author=64dcd60578f02a78ef8650ae,https://www.nysid.edu/blog?author=68e6bc02ee10ae43c4527536,https://www.nysid.edu/blog?author=61d880f4b325f005149f6ea2,https://www.nysid.edu/blog?author=65f0c139e7bdb01abd906341
39,STALE CONTENT,Press Releases,Content from 2017 - older than 2025,14,https://www.nysid.edu/press-releases-and-in-the-news/2017/8/21/new-york-school-of-interior-design-announces-public-programs-for-fall-2017,https://www.nysid.edu/press-releases-and-in-the-news/2017/11/22/the-new-york-school-of-interior-design-is-pleased-to-announce-the-appointment-of-two-new-members-to-its-board-of-trustees-susan-zises-green-and-david-kleinberg,https://www.nysid.edu/press-releases-and-in-the-news/2017/12/19/new-york-school-of-interior-design-honors-legendary-interior-designer-albert-hadley-at-its-benefit-cocktail-reception-at-the-park-avenue-armory,https://www.nysid.edu/press-releases-and-in-the-news/2017/8/13/nysid-announces-public-programs-for-spring-2017,https://www.nysid.edu/press-releases-and-in-the-news/2017/2/10/new-york-school-of-interior-design-presents-spring-2017-gallery-exhibition-redefining-traditional-style-for-todays-home
40,STALE CONTENT,Blog,Content from 2018 - older than 2025,12,https://www.nysid.edu/blog/2018/10/16/remembering-mario-buatta,https://www.nysid.edu/blog/2018/8/20/noras-notables-harry-hinsons-books-james-steinmeyer-renderings-in-the-library,https://www.nysid.edu/blog/2018/12/11/nysids-vice-president-and-dean-travels-to-beijing-to-shed-light-on-art-education,https://www.nysid.edu/blog/2018/10/17/in-the-gallery-with-darling-green-by-chris-spinelli,https://www.nysid.edu/blog/2018/12/11/nysid-alumnae-returns-to-alma-mater-to-talk-breaking-barriers-within-the-inclusive-design-industry
41,STALE CONTENT,Exhibitions,Content from 2018 - older than 2025,12,https://www.nysid.edu/exhibitions/2018/3/22/pieter-estersohn-a-practiced-eye?format=ical,https://www.nysid.edu/exhibitions/2018/3/22/pieter-estersohn-a-practiced-eye,https://www.nysid.edu/exhibitions/2018/5/21/bfa-spring-thesis-exhibition?format=ical,https://www.nysid.edu/exhibitions/2018/5/21/bfa-spring-thesis-exhibition,https://www.nysid.edu/exhibitions/2018/5/22/mfa-thesis-mps-studio-projects-exhibition
42,STALE CONTENT,Events Calendar,Content from 2020 - older than 2025,12,https://www.nysid.edu/events-calendar/2020/2/6/dialogues-on-design-with-juan-montoya-c9ahg?format=ical,https://www.nysid.edu/events-calendar/2020/2/6/dialogues-on-design-with-juan-montoya-c9ahg,https://www.nysid.edu/events-calendar/2020/5/12/building-exceptional-service-at-scale?format=ical,https://www.nysid.edu/events-calendar/2020/5/12/building-exceptional-service-at-scale,https://www.nysid.edu/events-calendar/2020/2/6/dialogues-on-design-with-juan-montoya-c9ahg-22974?format=ical
43,STALE CONTENT,Exhibitions,Content from 2017 - older than 2025,12,https://www.nysid.edu/exhibitions/2017/1/23/abstract-art-in-dialogue?format=ical,https://www.nysid.edu/exhibitions/2017/1/23/abstract-art-in-dialogue,https://www.nysid.edu/exhibitions/2017/3/2/redefining-traditional-style-for-todays-home,https://www.nysid.edu/exhibitions/2017/3/2/redefining-traditional-style-for-todays-home?format=ical,https://www.nysid.edu/exhibitions/2017/10/6/creative-scholarship-nysid-faculty-exhibition
44,STALE CONTENT,Faculty Directory,Content from 2018 - older than 2025,12,https://www.nysid.edu/faculty-directory/2018/5/30/katie-tomko,https://www.nysid.edu/faculty-directory/2018/5/30/pamela-giolito,https://www.nysid.edu/faculty-directory/2018/5/30/alejandra-munizaga,https://www.nysid.edu/faculty-directory/2018/5/30/ann-bell,https://www.nysid.edu/faculty-directory/2018/5/30/ian-gordon
45,ADAPT,Academic Calendar,Traffic present but poor engagement - content restructure needed,12,https://www.nysid.edu/academic-calendar-list,https://www.nysid.edu/academic-calendar-list?category=spring+2026,https://www.nysid.edu/academic-calendar-list?category=fall+2025,https://www.nysid.edu/academic-calendar-list?category=summer+2026,https://www.nysid.edu/academic-calendar-list?category=fall+2026
46,FLAG FOR REVIEW,Exhibitions,Event page - verify if upcoming/recurring or archive content,12,https://www.nysid.edu/exhibitions/sketching-the-surface-exploring-the-new-york-school-of-interior-design-archives-and-contemporary-pattern-design?format=ical,https://www.nysid.edu/exhibitions/sketching-the-surface-exploring-the-new-york-school-of-interior-design-archives-and-contemporary-pattern-design,https://www.nysid.edu/exhibitions/the-persistence-of-hand-drawing-interior-rendering-today,https://www.nysid.edu/exhibitions/the-persistence-of-hand-drawing-interior-rendering-today?format=ical,https://www.nysid.edu/exhibitions/pattern-and-process-selections-from-the-kravet-archive
47,STALE CONTENT,Events Calendar,Content from 2020 still getting traffic - may have SEO value,11,https://www.nysid.edu/events-calendar?view=calendar&month=12-2020,https://www.nysid.edu/events-calendar?view=calendar&month=02-2020,https://www.nysid.edu/events-calendar?view=calendar&month=03-2020,https://www.nysid.edu/events-calendar?view=calendar&month=04-2020,https://www.nysid.edu/events-calendar?view=calendar&month=06-2020
48,LEAVE BEHIND,Profiles,Low traffic + poor quality + weak strategic value alignment,10,https://www.nysid.edu/profiles-list/faith-hoops,https://www.nysid.edu/profiles-list/breeze-glazer,https://www.nysid.edu/profiles-list/category/faculty+profile,https://www.nysid.edu/profiles-list/tag/graduate%3a+mps,https://www.nysid.edu/profiles-list/tag/undergraduate%3a+bfa
49,STALE CONTENT,Blog,Content from 2020 - older than 2025,10,https://www.nysid.edu/blog/2020/5/7/5-reasons-for-designers-to-specialize-in-healthcare-interior-design,https://www.nysid.edu/blog/2020/4/13/remembering-alexander-c-sandy-cortesi,https://www.nysid.edu/blog/2020/4/14/remembering-judith-gura,https://www.nysid.edu/blog/2020/2/21/in-her-own-words-anne-korman,https://www.nysid.edu/blog/2020/2/21/in-her-own-words-anne-korman?rq=korman%20
50,STALE CONTENT,Events Calendar,Content from 2018 still getting traffic - may have SEO value,10,https://www.nysid.edu/events-calendar?view=calendar&month=12-2018,https://www.nysid.edu/events-calendar?view=calendar&month=09-2018,https://www.nysid.edu/events-calendar?view=calendar&month=11-2018,https://www.nysid.edu/events-calendar?view=calendar&month=06-2018,https://www.nysid.edu/events-calendar?view=calendar&month=10-2018
51,STALE CONTENT,Exhibitions,Content from 2016 - older than 2025,10,https://www.nysid.edu/exhibitions/2016/5/17/bfa-thesis-projects-exhibition,https://www.nysid.edu/exhibitions/2016/5/17/bfa-thesis-projects-exhibition?format=ical,https://www.nysid.edu/exhibitions/2016/3/4/interior-design-today-alumni-exhibition,https://www.nysid.edu/exhibitions/2016/3/4/interior-design-today-alumni-exhibition?format=ical,https://www.nysid.edu/exhibitions/2016/9/29/designing-tomorrows-home?format=ical
52,STALE CONTENT,Events Calendar,Content from 2019 still getting traffic - may have SEO value,9,https://www.nysid.edu/events-calendar?view=calendar&month=04-2019,https://www.nysid.edu/events-calendar?view=calendar&month=03-2019,https://www.nysid.edu/events-calendar?view=calendar&month=01-2019,https://www.nysid.edu/events-calendar?view=calendar&month=02-2019,https://www.nysid.edu/events-calendar?view=calendar&month=05-2019
53,STALE CONTENT,Documents & Downloads,Content from 2024 - older than 2025,8,https://www.nysid.edu/s/2024-2025_apts_application.pdf,https://www.nysid.edu/s/2024-2025-v1-dependent-standard-verification-worksheet.pdf,https://www.nysid.edu/s/2024-2025-low-income-worksheet.pdf,https://www.nysid.edu/s/2024-2025-v5-independent-aggregate-verification-worksheet.pdf,https://www.nysid.edu/s/2024-2025-v5-dependent-aggregate-verification-worksheet.pdf
54,MIGRATE,Blog,Moderate traffic with solid strategic value alignment,7,https://www.nysid.edu/blog/no-interior-design-portfolio-no-problem-nysids-stackable-degrees-remove-barriers,https://www.nysid.edu/blog/magic-furniture-pianos-dakota-jackson-donates-his-archives-to-nysid,https://www.nysid.edu/blog/stellene-volandes-and-david-kleinberg-to-receive-nysid-2025-honorary-doctor-of-fine-arts-honorees-will-present-keynote-speeches-at-commencement,https://www.nysid.edu/blog/craftsmanship-and-creativity-nysid-students-shine-at-nantucket-by-design-2024,https://www.nysid.edu/blog/nysid-students-design-tabletop-for-the-lenox-hill-neighborhood-house-gala
55,LEAVE BEHIND,Faculty Directory,Faculty directory filter/query page - not needed,7,https://www.nysid.edu/faculty-directory?author=64dcd60578f02a78ef8650ae,https://www.nysid.edu/faculty-directory?author=65f0c1b518bc7271f43a336b,https://www.nysid.edu/faculty-directory?author=61d880f4b325f005149f6ea2,https://www.nysid.edu/faculty-directory?author=6463b1707f8f1d1ef4147b21,https://www.nysid.edu/faculty-directory?author=60398f904e6a0d1861372ca1
56,FLAG FOR REVIEW,Events Calendar,2025 event - verify if upcoming/recurring or archive,7,https://www.nysid.edu/events-calendar?view=calendar&month=05-2025,https://www.nysid.edu/events-calendar?view=calendar&month=12-2025,https://www.nysid.edu/events-calendar?view=calendar&month=10-2025,https://www.nysid.edu/events-calendar?view=calendar&month=11-2025,https://www.nysid.edu/events-calendar?view=calendar&month=09-2025
57,STALE CONTENT,Exhibitions,Content from 2019 - older than 2025,6,https://www.nysid.edu/exhibitions/2019/5/21/mfa-thesis-amp-mps-studio-projects-exhibition?format=ical,https://www.nysid.edu/exhibitions/2019/5/21/mfa-thesis-amp-mps-studio-projects-exhibition,https://www.nysid.edu/exhibitions/2019/5/20/bfa-thesis-exhibition?format=ical,https://www.nysid.edu/exhibitions/2019/5/20/bfa-thesis-exhibition,https://www.nysid.edu/exhibitions/2019/2/11/rooms-01?format=ical
58,LEAVE BEHIND,News Events,Event page with minimal traffic - likely past event,6,https://www.nysid.edu/news-events/exhibitions/landmark-interiors,https://www.nysid.edu/news-events/exhibitions/mcmillen,https://www.nysid.edu/news-events/events/public-programs/contemporary-art-in-healthcare-environments,https://www.nysid.edu/news-events/events/public-programs/michael-graves,https://www.nysid.edu/news-events/events/public-programs/charles-jencks
59,STALE CONTENT,Events Calendar,Content from 2017 still getting traffic - may have SEO value,6,https://www.nysid.edu/events-calendar?view=calendar&month=06-2017,https://www.nysid.edu/events-calendar?view=calendar&month=09-2017,https://www.nysid.edu/events-calendar?view=calendar&month=11-2017,https://www.nysid.edu/events-calendar?view=calendar&month=12-2017,https://www.nysid.edu/events-calendar?view=calendar&month=10-2017
60,STALE CONTENT,Exhibitions,Content from 2015 - older than 2025,6,https://www.nysid.edu/exhibitions/2015/9/17/angelo-donghia-design-superstar,https://www.nysid.edu/exhibitions/2015/9/17/angelo-donghia-design-superstar?format=ical,https://www.nysid.edu/exhibitions/2015/5/20/mfa-thesis-mps-studio-projects-exhibition,https://www.nysid.edu/exhibitions/2015/5/20/mfa-thesis-mps-studio-projects-exhibition?format=ical,https://www.nysid.edu/exhibitions/2015/1/29/bfa-thesis-projects-exhibition
61,FLAG FOR REVIEW,Profiles,Moderate traffic but unclear strategic value value,5,https://www.nysid.edu/profiles-list/freya-van-saun,https://www.nysid.edu/profiles-list?author=65f0c1b518bc7271f43a336b,https://www.nysid.edu/profiles-list?author=60398f904e6a0d1861372ca1,https://www.nysid.edu/profiles-list/category/alumni+profile,https://www.nysid.edu/profiles-list/tag/scholarship
62,STALE CONTENT,Press Releases,Content from 2008 - older than 2025,5,https://www.nysid.edu/press-releases-and-in-the-news/2008/11/3/on-the-edge,https://www.nysid.edu/press-releases-and-in-the-news/2008/11/5/the-secrets-of-comfort,https://www.nysid.edu/press-releases-and-in-the-news/2008/11/12/new-context,https://www.nysid.edu/press-releases-and-in-the-news/2008/10/15/designer-secrets,https://www.nysid.edu/press-releases-and-in-the-news/2008/11/5/oceans-3-showhouse-2008
63,STALE CONTENT,Press Releases,Content from 2020 - older than 2025,5,https://www.nysid.edu/press-releases-and-in-the-news/2020/1/8/the-new-york-school-of-interior-design-announces-appointment-of-new-board-member,https://www.nysid.edu/press-releases-and-in-the-news/2020/1/27/nysid-announces-lineup-for-spring-2020-public-programs,https://www.nysid.edu/press-releases-and-in-the-news/2020/3/4/the-new-york-school-of-interior-design-annual-gala,https://www.nysid.edu/press-releases-and-in-the-news/2020/1/9/the-new-york-school-of-interior-design-announces-endowed-scholarships-named-for-larry-and-utta-kravet-to-support-student-success-in-college,https://www.nysid.edu/press-releases-and-in-the-news/2020/5/15/distance-learning-added-to-the-new-york-school-of-interior-designs-masters-of-lighting-design-program
64,LEAVE BEHIND,Events Calendar,2025 event with minimal traffic - likely past,4,https://www.nysid.edu/events-calendar/2025-michael-i-and-patricia-m-sovern-lecture-on-design-edwin-schlossberg,https://www.nysid.edu/events-calendar/2025-sally-henderson-lecture-on-green-design-yatin-pandya,https://www.nysid.edu/events-calendar/2025-michael-i-and-patricia-m-sovern-lecture-on-design-edwin-schlossberg?format=ical,https://www.nysid.edu/events-calendar/2025-sally-henderson-lecture-on-green-design-yatin-pandya?format=ical,
65,LEAVE BEHIND,File,Low traffic + poor quality + weak strategic value alignment,4,https://www.nysid.edu/file/documents---news--events/t-magazine.pdf,https://www.nysid.edu/file/documents---news--events/urbane-legend_architectural-digest.pdf,https://www.nysid.edu/file/documents---news--events/ny-magazine-design-hunting-with-cover.pdf,https://www.nysid.edu/file/documents-news-events/officeinsight_bid-online_9-22-14.pdf,
66,STALE CONTENT,Events Calendar,Content from 2021 still getting traffic - may have SEO value,4,https://www.nysid.edu/events-calendar?view=calendar&month=01-2021,https://www.nysid.edu/events-calendar?view=calendar&month=04-2021,https://www.nysid.edu/events-calendar?view=calendar&month=10-2021,https://www.nysid.edu/events-calendar?view=calendar&month=05-2021,
67,FLAG FOR REVIEW,Other,Needs manual assessment,4,https://www.nysid.edu/postprofessional-master-of-fine-arts-in-interior-design,https://www.nysid.edu/master-of-professional-studies-in-lighting-design,https://www.nysid.edu/master-of-professional-studies-in-healthcare-interior-design,https://www.nysid.edu/master-of-professional-studies-in-sustainable-interior-environments,
68,STALE CONTENT,Exhibitions,Content from 2023 - older than 2025,4,https://www.nysid.edu/exhibitions/2023-exhibitions-bfa-thesis-projects-mfa-thesis-projectsmps-studio-projects,https://www.nysid.edu/exhibitions/2023-exhibitions-bfa-thesis-projects-mfa-thesis-projectsmps-studio-projects?format=ical,https://www.nysid.edu/exhibitions/2023-exhibitions-bfa-thesis-projects-mfa-thesis-projectsmps-studio-projects-ntfaf?format=ical,https://www.nysid.edu/exhibitions/2023-exhibitions-bfa-thesis-projects-mfa-thesis-projectsmps-studio-projects-ntfaf,
69,STALE CONTENT,Blog,Content from 2012 - older than 2025,3,https://www.nysid.edu/blog/2012/10/22/qa-david-sprouls,https://www.nysid.edu/blog/2012/10/5/grad-center-opens-for-ohny,https://www.nysid.edu/blog/2012/11/13/alumni-gather-at-newel,,
70,FLAG FOR REVIEW,Mpsm Advisory Board,Low traffic - assess relevance,3,https://www.nysid.edu/mpsm-advisory-board/andre-voss,https://www.nysid.edu/mpsm-advisory-board/heechan-shin,https://www.nysid.edu/mpsm-advisory-board/giuseppe-semprini,,
71,STALE CONTENT,Events Calendar,Content from 2024 still getting traffic - may have SEO value,3,https://www.nysid.edu/events-calendar?view=calendar&month=05-2024,https://www.nysid.edu/events-calendar?view=calendar&month=06-2024,https://www.nysid.edu/events-calendar?view=calendar&month=09-2024,,
72,LEAVE BEHIND,Annual Gala 2021,Low traffic + poor quality + weak strategic value alignment,3,https://www.nysid.edu/annual-gala-2021/alex-papachristidis,https://www.nysid.edu/annual-gala-2021/nina-farmer,https://www.nysid.edu/annual-gala-2021/corey-damen-jenkins,,
73,FLAG FOR REVIEW,Job Openings,Moderate traffic but unclear strategic value value,3,https://www.nysid.edu/job-openings/director-of-admissions,https://www.nysid.edu/job-openings/bursar-assistant,https://www.nysid.edu/job-openings/front-desk-attendant/maintenance-part-time-position,,
74,ADAPT,Blog,Low traffic but serves important strategic value (Credibility & Accreditation) - improve content quality,3,https://www.nysid.edu/blog/tag/stop+aapi+hate,https://www.nysid.edu/blog/stop-aapi-hate,https://www.nysid.edu/blog/nysid-continues-to-pursue-inclusive-education-as-a-top-priority,,
75,FLAG FOR REVIEW,Other,Moderate traffic but unclear strategic value value,3,https://www.nysid.edu/nysid-fund-for-tuition-assistance,https://www.nysid.edu/notice-of-data-privacy-incident,https://www.nysid.edu/ataglance-202326-strategic-plan,,
76,FLAG FOR REVIEW,Exhibitions,2025 event - verify if upcoming/recurring or archive,2,https://www.nysid.edu/exhibitions/2025-bfa/mfa-thesis-projects-mps-studio-projects,https://www.nysid.edu/exhibitions/2025-bfa/mfa-thesis-projects-mps-studio-projects?format=ical,,,
77,FLAG FOR REVIEW,Academic Calendar,Event page - verify if upcoming/recurring or archive content,2,https://www.nysid.edu/academic-calendar-list/new-student-orientation-1?format=ical,https://www.nysid.edu/academic-calendar-list/spring-registration-begins-2?format=ical,,,
78,MIGRATE,Atelier Magazine,Homepage - will be redesigned but content audit valuable,2,https://www.nysid.edu/atelier-mag/designing-independence,https://www.nysid.edu/atelier-mag/horizons-2020,,,
79,MIGRATE,Career And Internship Services,Moderate traffic with solid strategic value alignment,2,https://www.nysid.edu/career-and-internship-services/post-a-job,https://www.nysid.edu/career-and-internship-services/post-a-job/faqs,,,
80,STALE CONTENT,Profiles,Content from 2017 - older than 2025,2,https://www.nysid.edu/profiles-list/2017/10/23/william-engel,https://www.nysid.edu/profiles-list/2017/8/20/pyper-braly,,,
